City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed,Country
Hermanus,-34.4187,44.8,77,99,9.4,ZA
Atuona,-9.8,77.18,70,5,18.32,PF
Chokurdakh,70.6333,64.87,42,70,10.29,RU
Solnechnyy,50.7214,73.94,90,97,6.38,RU
Celestún,20.8667,77.23,82,7,13.71,MX
Cherskiy,68.75,66.07,35,20,15.03,RU
Barrow,71.2906,35.62,93,100,5.75,US
Kusa,55.3383,64.76,63,91,4.81,RU
Teknāf,20.8624,88.3,67,72,4.52,BD
Dikson,73.5069,40.66,93,97,18.68,RU
Vaini,-21.2,78.96,89,40,11.5,TO
Yellowknife,62.456,63.12,55,40,9.22,CA
Tuktoyaktuk,69.4541,39.2,75,100,9.22,CA
Mitchell,43.7094,71.33,66,100,9.22,US
Padang,-0.9492,80.65,95,100,0.94,ID
Hermanus,-34.4187,44.8,77,99,9.4,ZA
Heihe,50.2441,82.98,47,100,7.11,CN
Belmonte,-15.8631,72.16,81,4,11.81,BR
Langsa,4.4683,87.21,65,98,3.96,ID
Cabo San Lucas,22.8909,87.19,71,7,5.55,MX
Atar,20.5169,81.72,62,93,13.65,MR
Isangel,-19.55,80.71,83,100,4.61,VU
Port Elizabeth,-33.918,54.32,87,20,13.8,ZA
Cam Ranh,11.9214,87.76,70,40,4.61,VN
Ushuaia,-54.8,38.86,87,100,24.16,AR
Hobart,-42.8794,50.94,59,20,11.5,AU
Nikolskoye,59.7035,60.33,80,83,7.52,RU
Jūybār,36.6412,75.36,74,20,4.72,IR
East London,-33.0153,54.54,87,20,12.66,ZA
Fuyu,45.1833,78.85,77,87,12.68,CN
Srednekolymsk,67.45,69.12,29,97,7.94,RU
Udachny,66.4167,80.46,61,92,10.51,RU
Yangambi,0.8102,67.89,97,93,2.13,CD
La Ronge,55.1001,66.45,68,75,3.44,CA
Faanui,-16.4833,79.27,71,3,22.12,PF
Melipilla,-33.7,47.21,85,90,0.98,CL
Vila Franca do Campo,37.7167,72.01,78,43,3.56,PT
Basoko,1.2391,68.88,95,92,3.09,CD
Betioky,-23.7167,63.75,69,31,7.34,MG
Manakara,-22.1333,62.92,95,23,3.8,MG
Jāmadoba,23.7167,93.81,46,66,6.64,IN
Gorin,51.1983,75.11,81,100,10.13,RU
Lorengau,-2.0226,84.79,69,83,10.31,PG
Borūjerd,33.8973,68.23,54,7,1.9,IR
Rikitea,-23.1203,72.7,76,7,16.64,PF
Butaritari,3.0707,81.97,72,27,14.52,KI
Puerto Escondido,15.85,81.43,65,75,3.44,MX
Honiara,-9.4333,86.63,60,76,4.76,SB
Bolshevik,54.0065,47.82,77,100,3.6,BY
São Filipe,14.8961,77.43,79,93,8.37,CV
Longyearbyen,78.2186,48.04,87,75,3.44,SJ
Tarancón,40.0085,70.14,82,0,11.81,ES
Makakilo City,21.3469,81.43,63,0,10.36,US
Cape Town,-33.9258,48.79,90,40,6.91,ZA
Severnyy,50.677,59.04,72,0,4.47,RU
Oussouye,12.485,78.89,85,88,10.89,SN
Hilo,19.7297,78.82,85,75,10.36,US
Kapaa,22.0752,80.37,70,40,10.36,US
Jamestown,42.097,62.98,66,0,5.75,US
Upernavik,72.7868,43.56,76,100,5.46,GL
Severo-Kuril'sk,50.6789,54.07,91,100,12.28,RU
Punta Arenas,-53.15,39.31,81,75,29.93,CL
New Norfolk,-42.7826,51.49,44,5,3.31,AU
Robertsport,6.7533,76.15,72,100,6.82,LR
Port Hardy,50.6996,78.98,44,20,5.75,CA
Remontnoye,46.5614,82.76,40,83,3.13,RU
Lakhipur,26.0299,86.65,75,64,6.17,IN
Woodward,36.4337,69.31,87,0,10.36,US
Hambantota,6.1241,82.74,83,20,2.3,LK
Cockburn Town,21.4612,81.7,76,82,20.89,TC
Cidreira,-30.1811,51.12,84,14,8.21,BR
Puerto Ayora,-0.7393,69.55,94,97,5.01,EC
Haines Junction,60.7522,71.55,43,100,2.3,CA
Meadow Lake,34.8014,69.08,63,98,7.65,US
Pāsighāt,28.0667,84.88,82,81,1.81,IN
Westerland,54.9079,60.48,88,100,10.36,DE
Olafsvik,64.8945,48.13,71,28,10.63,IS
Bud,39.447,66.65,79,96,2.53,US
Broken Hill,-31.95,58.62,36,94,14.47,AU
Hithadhoo,-0.6,81.54,76,100,19.19,MV
Ancud,-41.8697,48.22,93,83,4.21,CL
Busselton,-33.65,55.11,57,93,18.99,AU
Vao,-22.6667,68.9,93,100,20.92,NC
Bathsheba,13.2167,81.05,88,40,17.27,BB
Husavik,66.0449,42.82,87,100,12.66,IS
Constitución,-35.3333,49.32,74,35,5.5,CL
Wewak,-3.5534,83.3,71,94,6.87,PG
Mocuba,-16.8392,57.76,97,1,2.89,MZ
Ponta do Sol,32.6667,69.3,81,18,5.48,PT
Geraldton,-28.7667,64.81,55,40,11.5,AU
Challapata,-18.9,45.1,24,13,2.3,BO
Codrington,-38.2667,54.57,61,77,19.17,AU
Mayo,38.8876,73.51,90,40,4.61,US
Carnarvon,-24.8667,65.21,58,100,17.36,AU
Mataura,-46.1927,45.48,85,100,2.95,NZ
Yumen,40.2833,86.16,17,84,12.91,CN
Tessalit,20.1986,86.04,41,48,7.07,ML
Nanortalik,60.1432,44.76,90,31,9.64,GL
Mahébourg,-20.4081,70.09,73,75,11.5,MU
Jurm,36.8648,78.24,27,98,4.9,AF
Katsuura,35.1333,85.28,74,6,14.12,JP
Bowen,-20.0167,70.41,62,45,17.25,AU
Port Alfred,-33.5906,57.15,82,59,11.48,ZA
Pevek,69.7008,47.98,61,54,10.36,RU
Avarua,-21.2078,78.85,73,20,12.66,CK
Dūngarpur,23.8333,83.12,66,48,12.95,IN
Kaitangata,-46.2817,45.0,73,100,5.41,NZ
Salalah,17.0151,75.29,94,75,8.05,OM
Beringovskiy,63.05,49.24,78,100,6.13,RU
Kruisfontein,-34.0033,52.79,79,100,9.31,ZA
Riyadh,24.6877,87.94,25,65,2.77,SA
Socuéllamos,39.2858,73.38,86,0,15.03,ES
Canutama,-6.5339,78.19,51,58,1.72,BR
Hasaki,35.7333,88.2,78,47,13.27,JP
Claresholm,50.0333,74.89,41,93,12.66,CA
Qaanaaq,77.484,36.57,62,0,4.05,GL
Quatre Cocos,-20.2078,71.1,69,63,16.82,MU
Ribeira Grande,38.5167,72.9,74,4,1.43,PT
Edson,53.5835,62.71,82,100,13.8,CA
Tuatapere,-46.1333,43.07,83,92,1.25,NZ
Mpanda,-6.3655,68.99,55,96,3.71,TZ
Bambous Virieux,-20.3428,70.05,73,75,11.5,MU
Bluff,-46.6,45.81,69,84,10.13,NZ
Ixtapa,20.7,74.43,100,100,5.75,MX
Prainha,-1.8,75.07,89,50,3.33,BR
Sal Rei,16.1833,76.06,80,100,10.67,CV
Portland,45.5234,90.23,50,0,10.36,US
Castro,-24.7911,41.79,80,0,4.61,BR
Chui,-33.6971,42.76,82,0,4.43,UY
Lucea,18.451,77.86,79,43,6.26,JM
Tongren,27.7172,88.93,60,3,2.82,CN
Tasiilaq,65.6145,39.36,78,24,5.55,GL
Nacogdoches,31.6002,83.98,71,0,5.75,US
Bengkulu,-3.8004,83.1,64,91,3.67,ID
Albany,42.6001,68.11,79,21,4.25,US
George Town,5.4112,84.81,78,40,4.61,MY
Hualmay,-11.0964,60.8,86,37,6.33,PE
Provideniya,64.3833,52.3,68,100,1.34,RU
Dagua,3.6569,73.9,98,96,1.48,CO
Rodeo,38.033,61.2,84,0,17.27,US
Katangli,51.7102,56.55,99,100,8.32,RU
Port Hedland,-20.3167,82.45,14,3,10.36,AU
Tondano,1.3038,84.29,65,84,5.53,ID
Shimoda,34.6667,88.16,67,6,9.84,JP
Teya,60.3778,72.48,75,100,3.51,RU
Souillac,-20.5167,70.18,73,75,11.5,MU
Shahdad Kot,27.8477,92.21,60,93,4.18,PK
Iskateley,67.6803,58.66,53,24,12.59,RU
Manono,-7.3,70.57,48,3,2.42,CD
Ilulissat,69.2167,48.22,66,75,1.14,GL
Chochola,20.75,75.0,85,59,6.55,MX
Seymchan,62.8833,67.24,31,52,5.84,RU
Cururupu,-1.8283,74.91,91,11,3.67,BR
Airai,-8.9266,74.1,41,88,3.8,TL
Thompson,55.7435,60.96,77,40,5.75,CA
Naze,28.3667,81.52,84,100,21.03,JP
Tilichiki,60.4667,51.53,91,100,28.92,RU
Kaputa,-8.4689,65.34,56,80,3.76,ZM
Grindavik,63.8424,43.27,87,75,8.05,IS
Kayseri Province,38.737,53.62,76,0,0.0,TR
Winnemucca,40.973,93.25,10,0,9.22,US
Aklavik,68.2191,38.93,96,100,3.85,CA
Marrakesh,31.6315,77.07,61,0,3.44,MA
Calabozo,8.9242,74.3,89,35,2.33,VE
Beruwala,6.4788,81.73,78,87,5.37,LK
Kuršėnai,55.985,50.25,76,21,3.6,LT
Flinders,-34.5833,57.25,54,8,5.48,AU
Port Macquarie,-31.4333,62.89,57,66,8.68,AU
Nouakchott,18.0858,78.73,78,99,19.3,MR
Kasempa,-13.4584,50.45,50,1,5.1,ZM
Khatanga,71.9667,71.19,62,99,9.95,RU
College,64.8569,71.11,38,75,3.44,US
Eureka,40.8021,59.07,88,89,3.0,US
Anadyr,64.75,55.0,66,20,8.95,RU
Mezhova,48.2532,67.06,59,28,11.32,UA
Paithan,19.4833,80.28,68,96,10.74,IN
Raudeberg,61.9875,54.27,79,38,6.38,NO
Kurumkan,54.3,59.58,92,100,0.25,RU
Sligo,54.2697,61.68,98,100,6.11,IE
Aripuanã,-9.1667,69.73,50,84,1.95,BR
Bacolod City,10.6667,84.83,74,100,13.65,PH
Saint-Philippe,-21.3585,65.79,81,55,15.61,RE
Karatau,43.1667,79.39,25,6,2.86,KZ
Gwadar,25.1216,81.79,79,97,8.43,PK
Saskylakh,71.9167,74.26,44,2,6.82,RU
El Castillo,19.5333,61.74,94,66,3.91,MX
Grimshaw,56.1834,65.82,82,75,12.66,CA
Pemberton,50.3164,79.65,43,0,3.78,CA
Bethel,41.3712,73.13,80,100,4.61,US
Şile,41.1754,73.56,78,4,10.63,TR
Thunder Bay,48.4001,60.71,88,75,3.44,CA
Harper,4.375,73.38,76,67,5.68,LR
Coahuayana Viejo,18.7333,78.04,90,96,1.83,MX
Arraial do Cabo,-22.9661,66.31,83,100,20.71,BR
Seredeyskiy,54.0507,56.55,86,16,3.6,RU
Iqaluit,63.7506,44.33,81,100,2.3,CA
Sakakah,29.9697,85.57,13,2,3.85,SA
Erzin,36.9559,77.41,61,0,0.63,TR
Puerto Ayacucho,5.6639,74.34,93,100,2.98,VE
Oceanside,33.1959,68.76,83,20,5.75,US
Mirny,62.5353,69.24,64,83,8.99,RU
Bosaso,11.2842,87.21,45,94,27.13,SO
Klichka,50.4457,77.11,60,71,8.68,RU
Mabaruma,8.2,73.49,97,28,1.48,GY
Turukhansk,65.8167,76.75,48,67,11.83,RU
Görele,41.0308,71.49,84,44,1.03,TR
Mogadishu,2.0371,76.3,80,42,16.2,SO
Clyde River,70.4692,39.43,100,100,11.5,CA
Lincoln,40.8,69.75,72,0,5.75,US
Manggar,-2.8833,76.87,91,100,4.29,ID
Cayenne,4.9333,76.08,1,11,3.44,GF
Lavrentiya,65.5833,47.95,75,100,8.43,RU
Virginia Beach,36.8529,77.61,93,20,6.91,US
Volkhov,59.9258,55.72,95,99,7.99,RU
Corleone,37.8134,73.78,50,0,0.76,IT
Whitehorse,60.7161,69.48,45,75,5.75,CA
Coquimbo,-29.9533,55.13,87,100,2.3,CL
Sakaraha,-22.9,60.24,75,6,3.91,MG
Boa Vista,2.8197,75.18,88,100,8.05,BR
Saint Paul Harbor,57.79,54.91,94,100,8.05,US
Saint-Augustin,51.226,59.0,97,100,11.59,CA
Mar del Plata,-38.0023,48.33,78,0,4.61,AR
Asunción,-25.3007,49.44,81,0,0.0,PY
Guatire,10.4762,69.13,98,43,1.52,VE
Pālkonda,18.6,89.2,64,35,2.64,IN
Bernal,-5.45,64.24,77,4,11.21,PE
Marsaxlokk,35.8419,79.41,73,0,5.75,MT
Lebu,-37.6167,47.8,88,100,17.11,CL
Boulder,40.0833,61.18,68,0,6.91,US
Camaçari,-12.6975,76.77,93,6,5.12,BR
Sayyan,15.1718,64.42,60,58,3.11,YE
Am Timan,11.0297,68.81,97,100,2.15,TD
Yinchuan,38.4681,89.31,34,77,5.5,CN
Chimbote,-9.0853,61.83,87,64,7.07,PE
Roblin,51.23,62.15,80,0,7.11,CA
Leshukonskoye,64.8989,70.07,64,14,7.78,RU
Westport,41.1415,74.07,91,91,7.29,US
Acapulco de Juárez,16.8634,82.22,83,100,2.3,MX
Tual,-5.6667,78.71,86,40,17.25,ID
Torbay,47.6666,57.99,92,100,6.91,CA
Esperance,-33.8667,55.24,56,58,30.13,AU
Bahía Blanca,-38.7196,49.51,59,1,6.4,AR
Touros,-5.1989,75.18,87,55,7.18,BR
Hamilton,39.1834,66.0,80,0,3.44,US
Kahului,20.8947,87.82,51,0,9.22,US
San Patricio,28.017,83.8,74,0,13.89,US
Bakel,14.905,77.52,85,96,14.34,SN
Cairns,-16.9167,78.75,50,40,20.71,AU
Morristown,36.214,71.2,80,0,0.0,US
Nuuk,64.1835,47.01,81,100,11.27,GL
Umluj,25.0213,87.08,50,32,5.41,SA
Abu Dhabi,24.4667,89.28,56,96,10.36,AE
Kachīry,53.0675,75.31,57,98,12.41,KZ
Abalak,58.1286,71.01,59,50,8.75,RU
Evensk,61.95,52.41,75,63,26.82,RU
Midland,31.9974,90.95,28,0,14.97,US
Mitú,1.1983,70.57,99,87,1.59,CO
Jaisalmer,26.9147,82.71,73,70,21.09,IN
Mossamedes,-15.1961,59.9,89,37,4.38,AO
Along,28.1667,81.37,89,86,0.58,IN
Canyon,34.9803,66.42,86,100,7.16,US
Bredasdorp,-34.5322,46.8,78,100,7.11,ZA
Qui Nhon,13.7667,92.1,56,66,2.68,VN
Broome,42.2506,65.17,81,26,1.74,US
Hailar,49.2,85.41,41,97,14.23,CN
Siniscola,40.5719,76.55,57,0,4.63,IT
Coalinga,36.1397,90.03,32,0,7.85,US
Buchanan,5.8808,73.81,78,100,6.85,LR
Rājāpur,25.3833,88.79,62,93,7.67,IN
Muros,42.7762,67.08,72,3,11.86,ES
Bayir,37.2687,63.12,48,0,3.67,TR
Saint Anthony,45.0205,66.4,71,40,3.44,US
La Rioja,-29.4111,54.57,41,3,2.89,AR
Agadir,30.4202,68.45,68,0,3.83,MA
Gamba,-2.65,68.74,94,71,2.35,GA
Baraguá,21.6967,75.31,91,66,8.05,CU
Malartic,48.1335,58.01,96,100,8.16,CA
Plavsk,53.7094,60.21,79,53,5.84,RU
Tiksi,71.6872,50.0,75,100,6.6,RU
Sourpi,39.1,70.03,64,0,4.61,GR
Ürümqi,43.801,85.15,27,0,6.71,CN
Peniche,39.3558,65.23,93,5,8.81,PT
Gayny,60.3071,67.66,61,79,1.79,RU
Nago,26.5881,89.76,74,16,2.53,JP
Caravelas,-17.7125,71.71,84,57,11.18,BR
Kamina,-8.7386,58.21,40,0,3.96,CD
Paraná,-31.732,52.16,63,99,6.73,AR
Manoel Urbano,-8.8389,75.47,63,83,2.42,BR
Santa Isabel Rio Negro,-0.4139,72.57,98,96,2.17,BR
Ālangulam,8.8667,86.09,60,45,1.81,IN
Sitka,57.0531,57.09,94,100,3.44,US
Busia,0.4544,64.62,88,100,3.69,UG
