City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed,Country
Plouzané,48.3833,60.93,94,100,4.61,FR
Bani Walid,31.7566,71.83,87,0,3.94,LY
Limulunga,-15.0969,50.0,43,5,5.86,ZM
Karabulak,43.3036,63.59,50,2,1.45,RU
Røros,62.5747,44.44,93,75,0.0,NO
Norman,35.2226,77.38,82,40,10.36,US
Puerto Madero,14.7208,80.8,100,75,0.0,MX
Fairbanks,64.8378,71.62,37,75,3.44,US
Sittwe,20.15,87.15,69,90,5.28,MM
Ust'-Koksa,50.2696,71.13,58,100,0.81,RU
Sur,22.5667,83.77,68,94,9.15,OM
Luanda,-8.8368,68.0,94,75,4.61,AO
Abu Samrah,35.3029,78.76,37,0,5.82,SY
Ambon City,-3.6954,82.54,83,40,5.75,ID
Viedma,-40.8135,48.36,53,35,3.42,AR
Belciugatele,44.4833,70.63,81,9,7.52,RO
Tripoli,32.8752,79.23,71,0,7.99,LY
Achinsk,56.2694,68.7,75,98,3.69,RU
Klaksvík,62.2266,52.72,98,100,25.7,FO
Sansepolcro,43.5747,65.48,74,3,2.17,IT
Narsaq,60.9167,48.42,77,28,1.34,GL
Saldanha,-33.0117,46.45,70,80,4.97,ZA
Pudozh,61.8099,56.07,94,99,7.36,RU
Simbahan,6.3032,82.76,78,100,9.75,PH
Crestview,30.7621,79.16,78,0,3.44,US
Safaga,26.7292,86.67,37,14,6.64,EG
Smithers,54.7804,79.12,47,40,5.75,CA
San Fernando del Valle de Catamarca,-28.4696,56.59,44,0,11.3,AR
Luancheng,37.8792,86.16,55,15,5.06,CN
Northam,51.0333,60.39,95,93,7.29,GB
Savé,8.0425,69.78,98,100,3.42,BJ
Lima,-12.0432,58.89,87,75,2.3,PE
Petropavl,54.8753,66.18,72,0,8.95,KZ
Kalmunai,7.4167,83.08,70,100,1.74,LK
Skjervøy,70.0311,53.6,73,1,7.65,NO
Korla,41.7597,84.58,25,100,4.03,CN
Bourbonnais,41.1417,64.76,85,0,0.0,US
Mariental,-24.6333,45.36,41,63,6.4,NA
Jumla,29.2747,67.91,81,97,3.44,NP
Lázaro Cárdenas,17.9583,79.32,82,38,2.19,MX
Eyl,7.9803,77.2,75,52,22.1,SO
Mareeba,-17.0,75.43,61,9,8.7,AU
Hong Kong,22.2855,85.12,72,37,1.01,HK
Oranjestad,12.524,80.55,78,20,14.97,AW
Tabou,4.423,73.04,76,42,5.61,CI
Pa Sang,18.5262,88.27,49,100,1.99,TH
Aberdeen,57.1437,57.47,95,100,12.66,GB
The Valley,18.217,82.22,83,46,23.76,AI
Kochubey,44.3861,80.78,48,0,3.31,RU
Yerbogachën,61.2767,61.77,94,100,6.02,RU
Puerto del Rosario,28.5004,71.35,83,100,12.66,ES
Russell,32.3502,78.04,94,20,3.44,US
Lubumbashi,-11.6609,51.89,60,20,4.34,CD
Godda,24.8333,93.94,49,76,6.53,IN
Bakchar,57.0186,68.34,62,100,5.95,RU
Waingapu,-9.6567,84.02,58,79,14.2,ID
Hobyo,5.3505,76.19,81,100,21.77,SO
Garmsār,35.2182,86.92,38,20,4.18,IR
Yangi Marg`ilon,40.4272,83.12,32,99,2.3,UZ
Namioka,40.7072,88.02,62,75,4.61,JP
Netivot,31.4222,77.18,74,0,1.83,IL
Toora-Khem,52.4675,74.19,38,54,4.92,RU
Misratah,32.3754,79.47,77,0,5.97,LY
Taksimo,56.3444,72.77,59,14,4.88,RU
Yārāda,17.65,86.32,70,20,6.91,IN
Angoram,-4.0625,87.82,58,100,4.47,PG
Blagodatnoye,45.3997,79.61,44,0,2.01,RU
Gonder,12.6,57.9,80,94,2.42,ET
Province of Mantua,45.1667,67.21,89,2,1.99,IT
Kenitra,34.261,68.76,84,100,1.81,MA
Fougères,48.35,62.46,91,16,5.59,FR
Lac du Bonnet,50.2536,59.43,87,4,5.53,CA
Ayagoz,47.9714,77.14,42,86,21.97,KZ
Tezu,27.9167,84.22,77,99,1.23,IN
Bandrele,-12.9067,69.55,94,0,3.44,YT
Saint George,37.1041,77.59,69,0,0.0,US
Mago,53.2514,65.23,98,100,3.8,RU
Lykhivka,48.6874,66.27,61,39,7.7,UA
Bambanglipuro,-7.95,80.8,70,99,12.41,ID
Lompoc,34.6391,61.14,86,100,9.22,US
Fortuna,40.5982,58.03,90,100,6.91,US
Port Blair,11.6667,86.04,79,40,5.75,IN
Grants Pass,42.439,95.07,35,0,9.22,US
Lashio,22.9333,79.16,84,81,3.0,MM
Faya,18.3851,63.12,61,88,3.67,SA
Maumere,-8.6199,81.61,63,59,5.03,ID
Pemangkat,1.1667,81.28,79,100,6.15,ID
Buala,-8.145,85.39,63,83,5.28,SB
Whitianga,-36.8333,58.39,81,18,8.7,NZ
Ayan,56.45,58.06,97,100,19.73,RU
Nokaneng,-19.6667,52.29,38,28,6.06,BW
Winneba,5.3511,71.53,86,95,7.18,GH
Saint-Pierre,-21.3393,65.61,71,75,10.36,RE
Maceió,-9.6658,74.64,94,20,1.14,BR
Saint-Joseph,-21.3667,64.78,78,25,14.9,RE
Tura,25.5198,81.9,85,68,4.68,IN
Nara,34.6851,93.76,36,100,2.98,JP
Bhikangaon,21.8667,81.73,77,99,8.01,IN
Paamiut,61.994,45.48,83,73,6.85,GL
Statesville,35.7826,74.68,66,0,0.0,US
Macheng,31.1783,89.26,61,6,4.68,CN
Santa Elena,-2.2333,68.5,86,99,9.64,EC
Talnakh,69.4865,70.21,60,50,11.27,RU
La Reforma,25.0833,80.11,78,60,4.12,MX
Usevya,-7.1,70.03,54,98,8.79,TZ
Newport,51.5877,60.73,84,100,6.73,GB
Taoudenni,22.6783,95.18,32,74,12.53,ML
Asău,46.4333,63.52,91,26,1.52,RO
Ust-Maya,60.4167,85.24,40,100,6.71,RU
Cabedelo,-6.9811,75.87,90,73,7.27,BR
Montepuez,-13.1256,61.41,83,53,5.44,MZ
Iquique,-20.2208,59.04,81,64,2.75,CL
Pisco,-13.7,62.65,77,100,9.22,PE
Manjakandriana,-18.9167,55.09,95,99,5.06,MG
Coos Bay,43.3665,61.23,94,100,12.66,US
Machiques,10.0644,75.6,85,90,4.74,VE
Wanning,18.8003,90.09,60,100,6.49,CN
Zyryanka,65.75,71.29,28,100,16.08,RU
Ust'-Barguzin,53.45,56.89,96,100,2.93,RU
Rosarito,32.3333,67.39,78,45,3.87,MX
San Cristobal,7.7669,71.78,97,55,2.08,VE
Suntar,62.1444,75.92,55,75,4.7,RU
Ternate,0.8,84.31,68,58,6.91,ID
Mācherla,16.4833,88.97,56,66,4.76,IN
Malumfashi,11.7853,70.03,88,81,7.07,NG
Linxia Chengguanzhen,35.6003,83.23,33,0,3.18,CN
Rome,43.2128,62.64,85,0,1.01,US
Deoli,25.75,85.51,60,100,11.7,IN
Vredendal,-31.6683,49.15,85,71,5.3,ZA
Bajos de Haina,18.4154,75.94,94,20,4.61,DO
Prijedor,44.9814,62.28,69,87,2.51,BA
Marapanim,-0.7175,74.28,96,66,2.3,BR
Ostrovnoy,68.0531,47.44,91,100,20.67,RU
Mehamn,71.0357,53.55,76,78,11.5,NO
Ambilobe,-13.2,67.98,74,7,4.07,MG
Hermiston,45.8404,99.43,22,0,4.61,US
Chino Valley,34.7575,70.72,81,40,4.61,US
Amapá,1.0,71.17,99,99,2.15,BR
Hay River,60.8156,60.78,67,75,3.44,CA
Luba,3.4568,73.29,87,90,4.7,GQ
Norman Wells,65.282,60.84,67,20,2.3,CA
Richards Bay,-28.783,65.48,80,44,3.06,ZA
Arman',59.7,68.02,65,9,7.72,RU
Kapuskasing,49.4169,57.2,100,20,8.05,CA
Sfântu Gheorghe,45.8667,60.46,93,10,3.44,RO
Samarinda,-0.5,85.59,71,95,3.91,ID
Gohpur,26.8833,86.95,73,98,4.21,IN
Shiyan,32.6475,89.98,48,16,6.64,CN
Maple Creek,49.9168,81.01,35,67,7.65,CA
Port-Cartier,50.0334,56.84,98,94,3.65,CA
Sandnessjøen,66.0217,56.84,71,41,10.78,NO
Rawson,-43.3002,47.05,68,22,5.79,AR
Hearst,49.6835,61.05,88,94,5.3,CA
Kulpahār,25.3167,87.58,62,93,7.09,IN
Ubari,26.5921,81.54,19,1,5.08,LY
Gilgit,35.9221,82.81,58,30,5.08,PK
Sola,-13.8833,78.85,80,91,13.82,VU
Santa Fe,-31.6333,52.72,61,98,4.0,AR
Araouane,18.9048,85.28,46,90,10.22,ML
Arkhipo-Osipovka,44.37,73.74,82,5,4.32,RU
Sandviken,60.6167,54.19,85,100,1.23,SE
La Libertad,-2.2333,68.49,87,99,10.18,EC
Hervey Bay,-25.2986,68.02,57,75,5.01,AU
Evanston,42.0411,68.31,70,0,0.0,US
Ajdabiya,30.7554,76.86,67,0,6.13,LY
Tamandaré,-8.7597,73.81,88,100,2.62,BR
Ligayan,4.6533,82.87,77,94,7.63,PH
Nome,64.5011,62.67,49,0,17.27,US
Yabrūd,33.9674,74.52,26,0,1.14,SY
Barvikha,55.74,57.83,71,0,2.24,RU
Kavaratti,10.5669,80.58,84,100,14.58,IN
Ofakim,31.3141,76.91,77,0,2.04,IL
Provincia di Cremona,45.2333,67.8,98,6,5.35,IT
Banepā,27.6298,73.72,78,75,0.0,NP
Puerto Baquerizo Moreno,-0.9,69.35,85,100,11.14,EC
Kabinda,-6.1333,62.56,91,28,2.55,CD
Paso de Carrasco,-34.8603,42.94,75,0,5.75,UY
Lüderitz,-26.6481,53.17,75,12,7.74,NA
Te Anau,-45.4167,41.11,84,100,3.96,NZ
Alice Springs,-23.7,69.22,32,97,10.36,AU
Aksu,41.1231,81.75,34,91,14.67,CN
Dogondoutchi,13.6393,79.38,68,10,6.38,NE
Nevşehir,38.9167,58.21,67,0,3.44,TR
Savannah Bight,16.45,82.69,81,2,21.3,HN
Kunda,25.7167,90.72,57,70,4.81,IN
Bereket,39.2446,82.53,60,33,11.07,TM
Bubaque,11.2833,78.96,77,96,16.44,GW
Port Lincoln,-34.7333,53.35,64,100,18.34,AU
Sydney Mines,46.2367,67.15,96,100,6.91,CA
Karpathos,35.507,75.16,83,20,29.93,GR
Sept-Îles,50.2001,57.09,99,100,3.44,CA
Batemans Bay,-35.7167,55.09,35,1,7.34,AU
Riachão das Neves,-11.7461,67.62,42,16,3.85,BR
Donzdorf,48.6854,58.6,93,5,5.39,DE
Znamenskoye,57.1281,69.37,58,2,8.28,RU
Sturgis,41.7992,60.89,88,0,0.0,US
Baoqing,46.3317,87.21,53,66,10.85,CN
Andenes,69.3143,49.98,100,43,5.75,NO
Pangnirtung,66.1451,53.53,79,100,6.31,CA
Dovers,12.8833,81.01,78,5,15.59,VC
Pemba,-12.974,68.7,94,20,8.05,MZ
Vizinga,61.0749,70.02,59,15,4.14,RU
Mandapam,9.2833,82.98,75,95,12.01,IN
Amvrosiyivka,47.7935,70.84,62,3,13.02,UA
Kavieng,-2.5744,84.27,67,33,8.59,PG
Solwezi,-12.1688,50.05,60,20,3.96,ZM
Kuito,-12.3833,48.13,40,6,3.29,AO
Opochka,56.7105,52.09,84,26,4.14,RU
Tricase,39.9304,73.31,67,0,6.17,IT
Alexandria,31.2156,75.16,78,0,0.0,EG
Margate,51.3813,62.35,88,63,3.0,GB
Sechura,-5.5569,63.5,80,3,11.81,PE
Kaka,37.3482,84.47,56,3,13.56,TM
Hirado,33.3597,93.38,75,30,6.22,JP
Shache,38.4167,83.19,24,100,7.25,CN
Luau,-10.7073,55.81,37,8,4.59,AO
Mogwase,-25.185,51.78,55,16,4.36,ZA
Derzhavīnsk,51.1,63.54,92,99,18.79,KZ
Superior,46.7208,62.06,85,0,6.91,US
Risør,58.7206,55.29,78,29,1.9,NO
Fort Nelson,58.8053,60.39,82,75,5.75,CA
San Vito,8.8208,66.2,96,87,1.45,CR
Yabassi,4.457,70.07,99,100,0.85,CM
Chichiş,45.7833,60.91,100,14,3.36,RO
Grenfell,-33.9,55.45,41,0,6.55,AU
Ketchikan,55.3422,70.27,78,100,3.44,US
Ferrol,43.4832,63.64,90,5,1.01,ES
San Matías,-16.3667,60.64,74,40,4.29,BO
Muroto-misakicho,33.2833,82.18,82,87,16.31,JP
Kungurtug,50.5994,73.36,31,58,3.78,RU
Alta Floresta,-9.8756,67.98,42,15,3.89,BR
Bastrop,32.7562,74.93,96,90,8.08,US
Conde,-7.2597,74.66,100,75,4.61,BR
Quesnel,52.9999,79.3,53,75,3.44,CA
Shatsk,54.0258,63.25,69,26,6.49,RU
Knyaze-Volkonskoye,48.4642,78.3,80,62,16.98,RU
Belaya Gora,68.5333,63.07,44,99,9.71,RU
Lodwar,3.1191,77.07,57,47,8.52,KE
Yar-Sale,66.8333,62.55,71,88,17.45,RU
Jódar,37.8406,77.58,42,40,2.68,ES
Kerchevskiy,59.946,67.64,61,100,2.57,RU
Lewistown,40.5992,69.73,100,20,0.0,US
Rumoi,43.9344,78.57,66,89,9.51,JP
Tarakan,3.3,87.3,66,20,5.75,ID
San Vicente,-26.6167,40.84,95,1,1.59,AR
Kiryat Gat,31.61,74.91,78,0,1.19,IL
Snåase,64.2457,54.68,68,73,5.64,NO
Inhambane,-23.865,55.38,100,1,0.0,MZ
Sonoita,31.85,83.8,60,69,3.42,MX
Al Bardīyah,31.7561,75.51,80,0,9.24,LY
Yulara,-25.2406,67.6,19,100,11.34,AU
Kapoeta,4.7717,68.67,94,100,2.59,SS
Fare,-16.7,79.23,70,1,21.34,PF
Talaya,61.3833,62.44,35,12,0.51,RU
Kysyl-Syr,63.8986,82.15,51,77,5.55,RU
Kenai,60.5544,60.93,72,40,11.5,US
Baykit,61.67,81.66,53,32,6.33,RU
Laas,46.6166,57.38,95,37,7.78,IT
Isla Mujeres,21.2311,75.16,79,99,12.37,MX
Ventspils,57.3894,42.73,100,3,0.0,LV
Wajir,1.7471,70.74,75,59,11.79,KE
Salym,60.0625,74.1,52,95,9.19,RU
Loa Janan,-0.583,84.2,78,95,3.42,ID
Itoman,26.1247,89.44,74,75,8.05,JP
Prado,-17.3411,69.71,87,79,11.74,BR
Laguna de Perlas,12.3429,78.62,88,94,12.88,NI
Ericeira,38.9627,67.26,91,16,9.15,PT
Haradok,55.4624,50.23,79,6,3.11,BY
Nemuro,43.3236,69.26,88,100,12.17,JP
Bingöl,38.8847,78.69,22,0,5.3,TR
Otkaznoye,44.3264,78.62,45,0,2.62,RU
São Gabriel,-30.3364,44.15,80,0,3.31,BR
Tuscaloosa,33.2098,83.98,74,100,6.91,US
Estelle,29.8458,81.12,80,40,3.44,US
Olinda,-8.0089,78.53,83,75,4.61,BR
Shymkent,42.3,77.59,50,0,4.47,KZ
Mauganj,24.6833,86.81,62,52,8.19,IN
Sebring,27.4956,79.45,82,0,8.05,US
Baruun-Urt,46.6806,78.12,42,97,19.82,MN
Teterow,53.7833,57.36,64,100,7.02,DE
Rāwah,34.4816,91.85,11,36,7.31,IQ
Sarankhola,22.3082,90.21,63,93,6.04,BD
Chāndbāli,20.7833,91.6,58,84,9.42,IN
Vila Velha,-20.3297,70.95,80,40,8.05,BR
Karasburg,-28.0167,41.41,87,22,4.76,NA
Kokopo,-4.352,85.41,52,68,4.61,PG
Bahir Dar,11.5936,59.76,92,94,3.04,ET
Diffa,13.3154,75.11,83,100,18.1,NE
Xining,36.6167,76.8,43,0,2.98,CN
Kapit,2.0167,83.66,80,98,1.21,MY
Goma,-1.6792,61.9,85,59,1.48,CD
Aswān,24.0934,87.1,21,0,3.44,EG
Ahipara,-35.1667,59.47,69,60,11.36,NZ
Garden City,42.3256,68.32,64,0,9.22,US
Oriximiná,-1.7656,76.28,80,65,3.09,BR
